Codigo,Latitud,Longitud,lati,longi,Estacion,MDANMNombr,DeNombre,RedGeoAc_RedNacional_MRTMaterial
201,6.70326367,-72.73788508,"06°42'11.74920""N","72°44'16.38628""W",MLGS,Málaga,Santander,IGAC y SGC
202,1.34405327,-75.98359606,"01°20'38.59178""N","75°59'00.94582""W",SJFR,San José del Fragua,Caquetá,IGAC y SGC
203,3.26916281,-73.37478772,"03°16'08.98611""N","73°22'29.23581""W",PULL,Puerto Lleras,Meta,Instituto Geográfico Agustín Codazzi 
204,2.57272027,-72.64267702,"02°34'21.79298""N","72°38'33.63724""W",SJGU,San José del Guaviare,Guaviare,Instituto Geográfico Agustín Codazzi 
205,8.85148671,-75.27734397,"08°51'05.35216""N","75°16'38.43829""W",UNIO,La Unión,Sucre,IGAC y SGC
206,10.30547,-74.04311,"10°18'19.68636""N","74°02'35.21328""W",AGBO,Algarrobo,Magdalena,IGAC y SGC
207,1.29035,-75.50731,"01°17'25.25558""N","75°30'26.31564""W",MILN,Milan,Caqueta,IGAC y SGC
208,4.51000268,-73.35054668,"04°30'36.00965""N","73°21'01.96805""W",MEDN,Medina,Cundinamarca,IGAC y SGC
209,0.88299224,-75.61817502,"00°52'58.77207""N","75°37'05.43006""W",SLTA,Solita,Caquetá,IGAC y SGC
210,9.73656538,-73.70951045,"09°44'11.63538""N","73°42'34.23764""W",P4VI,El Paso,Cesar,IGAC y SGC
211,9.50778407,-73.97256202,"09°30'28.02265""N","73°58'21.22329""W",ASTR,Astrea,Cesar,IGAC y SGC
212,3.131157,-73.7572586,"03°07'52.16519""N","73°45'26.13095""W",VHER,"Vista Hermosa
",Meta,IGAC y SGC
213,2.94896723,-73.19215759,"02°56'56.28206""N
","73°11'31.76730""W
",PRIC,Puerto Rico,Meta,IGAC y SGC
214,1.95993312,-72.6464531,"01°57'35,75925""N","72°38'47,23117""W",CLMA,Calamar,Guaviare,IGAC y SGC
215,2.89474486,-72.12385086,"02°53'41.08150""N","72°07'25.86310""W
",MPAN,Mapiripán,Meta,IGAC y SGC
216,3.23903737,-74.34787312,"03°14'20.53455""N
","74°20'52.34323""W
",UIBE,"La Uribe
",Meta,IGAC y SGC
217,1.90301709,-75.17077367,"01°54'10.86153""N
","75°10'14.78520""W
","PTRI
","Puerto Rico
","Caquetá
",IGAC y SGC
218,2.17411928,-74.78827999,"02°10'26.82943""N
","74°47'17.80799""W
","SVDC
","San Vicente del Caguán
","Caquetá
",IGAC y SGC
219,8.2611361,-76.15792304,"08°15'40.08993""N
","76°09'28.52292""W
",VLEN,Valencia,Córdoba,IGAC y SGC
220,7.88868881,-75.67743716,"07°53'19.27974""N
","75°40'38.77379""W
","PLCO
","Puerto Libertador
","Córdoba
",IGAC y SGC
221,2.6121166,-75.3644398,"02°36'43.72115""N
","72°21'51.89975""W
",CALE,Campo Alegre,Huila,IGAC y SGC
222,1.342133,-74.844972,01°20?31.67983?N,"74°50?41,89757?W",CCHA,Cartagena Del Chairá,Caquetá,IGAC y SGC
223,1.020978,-71.307923,"01°01?15,56900?N ","71°18?28,536 W",CRRU,Carurú,Vaupés,IGAC y SGC
224,-0.0572219,-74.658,"0°03?26,000?S","74°39?31,000?W",LEGU,Leguízamo,Putumayo,IGAC y SGC
225,2.168913,-73.789092,"02°10?08,04702?N","73°47?20,60208?W",LMAC,La Macarena,Meta,IGAC y SGC
226,1.344722,-71.948333,"01°20?41,000?N ","71°56?54,000?W",MFLO,Miraflores,"Guaviare
Guaviare",IGAC y SGC
227,8.083635,-74.776006,"08°05?02,43?N ","74°46?33,83?W",NECI,Nechi,Antioquia,IGAC y SGC
228,0.141944,-75.862222,"0°08?30,94975?N","75°51?44,20484?W",POSP,Leguízamo,Putumayo,IGAC y SGC
229,3.536503,-73.696931,"03°32'11,411""N","73°41'48,952""W",GNDA,Granada,Meta,IGAC y SGC
230,4.45165,-69.806443,"04°27'5,94""N","69°48'23,195""W",CUMA,Cumaribo,Vichada,IGAC y SGC
231,4.826194,-72.287376,"04°49'34,298""N","72°17'14,554""W",MANI,Maní,Casanare,IGAC y SGC
232,5.957135,-73.646586,"05°57'25,686""N","73°38'47,71""W",VELZ,Vélez,Santander,IGAC y SGC
233,10.883001,-72.888372,"10° 52' 58.804"" N","72° 53' 18.139"" W",DIST,Distracción,La Guajira,IGAC y SGC
234,6.283155,-71.100804,"6° 16' 59.358"" N","71° 6' 2.894"" W",PURO,Arauca,Puerto Rondón,IGAC y SGC
235,8.29497,-75.164366,"8° 17' 41.892"" N","75° 9' 51.718"" W",AYAP,Ayapel,Córdoba,IGAC y SGC
236,4.640147,-74.080255,"04°38'24,52920""N","74°04'48,91800""W",IGAC,Bogotá,Bogotá,Instituto Geográfico Agustín Codazzi 
237,5.879337,-71.886503,"05°52'45,61320""N","71°53'11,41080""W",ARIP,Paz de Ariporo,Casanare,Instituto Geográfico Agustín Codazzi 
238,6.287477,-73.156451,"06°17'14,91720""N","73°09'23,22360""W",CHRL,Charalá,Santander,Instituto Geográfico Agustín Codazzi 
239,5.250273,-76.648395,"05°15'0,98280""N","76°38'54,22200""W",ISTM,Unión Panamericana,Chocó,Instituto Geográfico Agustín Codazzi 
240,5.68549481,-76.63016949,"05°41'7,78132""N","76°37'48,61017""W",QBDO,Quibdó,Chocó,Instituto Geográfico Agustín Codazzi 
241,5.995764,-76.784041,"05°59'44,75040""N","76°47'2,54760""W",BETE,Medio Atrato,Chocó,Instituto Geográfico Agustín Codazzi 
242,4.258214,-77.364536,"04°59'44,75040""N","76°47'2,54760""W",LSJU,Litoral de San Juan,Chocó,Instituto Geográfico Agustín Codazzi 
243,11.384555,-72.272566,"11°23'4,398""N","72°16'21,238""W",MAIC,Maicao,La Guajira,Instituto Geográfico Agustín Codazzi 
244,10.114369,-74.516156,"10°06'51,728""N","74°30'58,162""W",CHVL,Chivolo,Magdalena,Instituto Geográfico Agustín Codazzi 
245,8.355244,-75.539447,"08°21'18,878""N","75°32'22,009""W",PLRI,Planeta Rica,Córdoba,Instituto Geográfico Agustín Codazzi 
246,10.465125,-74.622686,"10°27'54,450""N","74°37'21,670""W",PIVI,Pivijay,Magdalena,Instituto Geográfico Agustín Codazzi 
247,-2.142899,-71.747576,"02°08'34,436""S","71°44'51,274""W",ARIC,Puerto Arica,Amazonas,Instituto Geográfico Agustín Codazzi 
248,6.177202,-74.564575,"06°10'37,927""N","74°33'52,470""W",PBYA,Puerto Boyacá,Boyacá,Instituto Geográfico Agustín Codazzi 
249,8.9352025,-75.03636778,"08°56'06,731""N","75°02'10,925""W",ABAD,San Benito de Abad,Sucre,Instituto Geográfico Agustín Codazzi 
250,7.39572722,-73.48857139,"07°23'44,617""N","73°29'18,856""W",STDO,Sabana de Torres,Santander,Instituto Geográfico Agustín Codazzi 
251,3.86076667,-74.94704167,"03°51'38,761""N","74°56'49,351""W",PUFI,Purificación,Tolima,Instituto Geográfico Agustín Codazzi 
252,4.284528,-72.792722,"04°17'04,301""N","72°47'33,799""W",CBYA,Cabuyaro,Meta,Instituto Geográfico Agustín Codazzi 
